# MD5 test suite:
# All Msg are in string format
# These test suite can be found in the rfc 1321 where MD5 were originally described.

Len = 0
Msg = 0
MD = d41d8cd98f00b204e9800998ecf8427e

Len = 1
Msg = a
MD = 0cc175b9c0f1b6a831c399e269772661

Len = 3
Msg = abc
MD = 900150983cd24fb0d6963f7d28e17f72

Len = 14
Msg = message digest
MD = f96b697d7cb7938d525a2f31aaf161d0

Len = 26
Msg = abcdefghijklmnopqrstuvwxyz
MD = c3fcd3d76192e4007dfb496cca67e13b

Len = 62
Msg = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
MD = d174ab98d277d9f5a5611c2c9f419d9f

Len = 80
Msg = 12345678901234567890123456789012345678901234567890123456789012345678901234567890
MD = 57edf4a22be3c955ac49da2e2107b67a
